--------- beginning of /dev/log/system
I/Vold    ( 1139): Vold 2.1 (the revenge) firing up
D/Vold    ( 1139): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
D/Vold    ( 1139): Volume sdcard state changing 0 (No-Media) -> 1 (Idle-Unmounted)
I/SystemServer( 1568): Entered the Android system server!
I/SystemServer( 1568): Waiting for installd to be ready.
I/Installer( 1568): connecting...
I/SystemServer( 1568): Power Manager
I/SystemServer( 1568): Enabled StrictMode logging for WM Looper
I/SystemServer( 1568): Activity Manager
I/ActivityManager( 1568): Memory class: 384
W/BatteryStatsImpl( 1568): Couldn't get kernel wake lock stats
I/AppOps  ( 1568): No existing app ops /data/system/appops.xml; starting empty
I/UiThread( 1568): Enabled StrictMode logging for UI thread
I/IntentFirewall( 1568): Read new rules (A:0 B:0 S:0)
I/SystemServer( 1568): Display Manager
I/ActivityManager( 1568): Enabled StrictMode logging for AThread's Looper
I/SystemServer( 1568): Telephony Registry
I/SystemServer( 1568): Scheduling Policy
I/DisplayManagerService( 1568): Display device added: DisplayDeviceInfo{"Built-in Screen": 1080 x 1920, 60.000004 fps, density 420, 420.0 x 420.0 dpi, touch INTERNAL, rotation 0, type BUILT_IN, FLAG_DEFAULT_DISPLAY, FLAG_ROTATES_WITH_CONTENT, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS}
I/SystemServer( 1568): Package Manager
W/FileUtils( 1568): Failed to chmod(/data/system/packages.list): libcore.io.ErrnoException: chmod failed: ENOENT (No such file or directory)
I/System.out( 6802): >>>>>> android.view.View>>>>>> android.view.ViewGroup>>>>>> android.view.ViewGroup>>>>>> android.widget.FrameLayout>>>>>> android.view.ViewGroup>>>>>> android.view.ViewGroup>>>>>> android.view.ViewGroup>>>>>> android.widget.FrameLayout>>>>>> android.view.ViewGroup>>>>>> android.support.v7.widget.AbsActionBarView>>>>>> android.widget.HorizontalScrollView>>>>>> android.view.ViewGroup>>>>>> android.widget.LinearLayout>>>>>> android.widget.LinearLayout>>>>>> android.widget.LinearLayout>>>>>> android.widget.FrameLayout>>>>>> android.widget.FrameLayout>>>>>> android.view.View>>>>>> android.view.ViewGroup>>>>>> android.view.ViewGroup>>>>>> android.widget.FrameLayout>>>>>> android.view.ViewGroup>>>>>> android.view.ViewGroup>>>>>> android.view.ViewGroup>>>>>> android.widget.FrameLayout>>>>>> android.view.ViewGroup>>>>>> android.support.v7.widget.AbsActionBarView>>>>>> android.widget.HorizontalScrollView>>>>>> android.view.ViewGroup>>>>>> android.widget.LinearLayout>>>>>> android.widget.LinearLayout>>>>>> android.widget.LinearLayout>>>>>> android.widget.FrameLayout>>>>>> android.widget.FrameLayout>>>>>> android.view.View>>>>>> android.view.ViewGroup>>>>>> android.view.ViewGroup>>>>>> android.widget.FrameLayout>>>>>> android.widget.FrameLayout>>>>>> android.view.ViewGroup>>>>>> android.support.v7.widget.AbsActionBarView>>>>>> android.widget.FrameLayout>>>>>> android.view.View>>>>>> android.view.ViewGroup>>>>>> android.view.ViewGroup>>>>>> android.widget.FrameLayout>>>>>> android.widget.FrameLayout>>>>>> android.view.ViewGroup>>>>>> android.support.v7.widget.AbsActionBarView>>>>>> android.widget.FrameLayout>>>>>> android.view.View>>>>>> android.view.ViewGroup>>>>>> android.view.ViewGroup>>>>>> android.widget.FrameLayout>>>>>> android.view.ViewGroup>>>>>> android.view.ViewGroup>>>>>> android.view.ViewGroup>>>>>> android.widget.FrameLayout>>>>>> android.view.ViewGroup>>>>>> android.support.v7.widget.AbsActionBarView>>>>>> android.widget.HorizontalScrollView>>>>>> android.view.ViewGroup>>>>>> android.widget.LinearLayout>>>>>> android.widget.LinearLayout>>>>>> android.widget.LinearLayout>>>>>> android.widget.FrameLayoutimmediately false
V/AndroidRipperService( 5441): send()
V/RipperTestCase( 6802): END_EVENT[36|1629037446075]
V/RipperService( 5441): PING
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 6802): Recived message: PING
V/AndroidRipperService( 5441): send()
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
D/dalvikvm( 5441): GC_CONCURRENT freed 397K, 17% free 3082K/3704K, paused 2ms+0ms, total 4ms
V/RipperService( 5441): DSC
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 6802): Recived message: DSC
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.widget.LinearLayout{9d097310 V.E..... ......I. 0,0-1080,1794})
I/AndroidRipper( 6802): [b] Found widget: id=16909070 (android.view.ViewStub{9d0d0910 G.E..... ......I. 0,0-0,0 #102030e})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.widget.FrameLayout{9d085090 V.E..... ......I. 0,66-1080,1794})
I/AndroidRipper( 6802): [b] Found widget: id=2131230783 (android.support.v7.widget.ActionBarOverlayLayout{9d0a69f8 V.ED.... ......I. 0,0-1080,1728 #7f08003f app:id/decor_content_parent})
I/AndroidRipper( 6802): [b] Found widget: id=16908290 (android.support.v7.widget.ContentFrameLayout{9d0b4600 V.ED.... ......I. 0,273-1080,1728 #1020002 android:id/content})
I/AndroidRipper( 6802): [b] Found widget: id=2131230814 (android.widget.FrameLayout{9d0de3f0 V.E..... ......I. 0,0-1080,1455 #7f08005e app:id/home_content})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.widget.LinearLayout{9d31e7b0 V.E..... ......I. 0,0-1080,1455})
I/AndroidRipper( 6802): [b] Found widget: id=16908292 (android.widget.RelativeLayout{9d31eb48 V.E..... ........ 0,0-1080,175 #1020004 android:id/empty})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatTextView{9d31f058 V.ED.... ........ 26,26-1054,77})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.widget.LinearLayout{9d31fdb0 V.E..... ........ 26,26-1054,149})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d320280 V.ED.... ........ 430,39-514,123})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d327820 V.ED.... ........ 514,39-598,123})
I/AndroidRipper( 6802): [b] Found widget: id=2131230941 (android.widget.FrameLayout{9d32f050 V.E..... ......I. 0,175-1080,1455 #7f0800dd app:id/swipeable_list})
I/AndroidRipper( 6802): [b] Found widget: id=2131230940 (android.support.v4.widget.SwipeRefreshLayout{9d32f870 V.ED.... ......I. 0,0-1080,1280 #7f0800dc app:id/swipe_container})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v4.widget.CircleImageView{9d330e10 G.ED.... ......ID 479,-105-601,18})
I/AndroidRipper( 6802): [b] Found widget: id=16908298 (android.widget.ListView{9d334570 G.ED.VC. ......I. 0,0-1080,1280 #102000a android:id/list})
I/AndroidRipper( 6802): [b] Found widget: id=2131230905 (android.widget.RelativeLayout{9d0df678 V.E...C. ........ 0,1329-1080,1455 #7f0800b9 app:id/snackContainer})
I/AndroidRipper( 6802): [b] Found widget: id=2131230906 (android.support.v7.widget.AppCompatTextView{9d0dfcc0 V.ED.... ........ 63,37-870,88 #7f0800ba app:id/snackMessage})
I/AndroidRipper( 6802): [b] Found widget: id=2131230904 (android.support.v7.widget.AppCompatButton{9d0e17b8 GFED..CL ......I. 0,0-0,0 #7f0800b8 app:id/snackButton})
I/AndroidRipper( 6802): [b] Found widget: id=2131230736 (android.support.v7.widget.ActionBarContainer{9d088a08 V.ED.... ........ 0,0-1080,273 #7f080010 app:id/action_bar_container})
I/AndroidRipper( 6802): [b] Found widget: id=2131230734 (android.support.v7.widget.Toolbar{9d0aca88 V.E..... ........ 0,0-1080,147 #7f08000e app:id/action_bar})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatTextView{9d0d7728 V.ED.... ........ 42,38-362,109})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.ActionMenuView{9d395d00 V.E..... ........ 849,0-1080,147})
I/AndroidRipper( 6802): [b] Found widget: id=2131230834 (android.support.v7.view.menu.ActionMenuItemView{9d3af3e8 VFED..CL ........ 0,10-126,136 #7f080072 app:id/main_menu_refresh})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton{9d396ae8 VFED..CL ........ 126,10-231,136})
I/AndroidRipper( 6802): [b] Found widget: id=2131230742 (android.support.v7.widget.ActionBarContextView{9d0b9fb0 G.E..... ......I. 0,0-0,0 #7f080016 app:id/action_context_bar})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView{9d087220 VFED.... ........ 0,147-1080,273})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.LinearLayoutCompat{9d0d67b8 V.ED.... ........ 0,0-1080,126})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView$TabView{9d0b99d0 VFE...C. ..S..... 2,0-360,126})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d0ec3a0 V.ED.... ..S..... 137,21-221,105})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView$TabView{9d0db888 VFE...C. ........ 362,0-721,126})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d0f0ac8 V.ED.... ........ 137,21-221,105})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.ScrollingTabContainerView$TabView{9d09fd38 VFE...C. ........ 723,0-1082,126})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.AppCompatImageView{9d08c3a8 V.ED.... ........ 137,21-221,105})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (com.android.internal.policy.impl.PhoneWindow$DecorView{9d0998b8 V.E..... R.....I. 0,0-1080,1794})
V/AndroidRipperService( 5441): send()
V/RipperService( 5441): EVT
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 6802): Recived message: EVT
V/RipperTestCase( 6802): START_EVENT[37|1629037446191]
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 6802): [b] Retrieved from return list id=-1
I/AndroidRipper( 6802): [b] Testing for type (android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton) against the original (button)
I/AndroidRipper( 6802): [b] Testing for name () against the original ()
D/dalvikvm( 6802): GC_CONCURRENT freed 1185K, 18% free 6497K/7840K, paused 0ms+0ms, total 4ms
D/dalvikvm( 1568): GC_FOR_ALLOC freed 1575K, 47% free 9259K/17364K, paused 10ms, total 10ms
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressStandard.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressStandard.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressSpacebar.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressSpacebar.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressDelete.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressDelete.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressReturn.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressReturn.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): onLoadSoundEffects(), Error -1 while loading samples
D/EGL_emulation( 6802): eglMakeCurrent: 0xb87eeca0: ver 3 0
E/EGL_emulation( 6802): tid 6802: eglSurfaceAttrib(1199): error 0x3009 (EGL_BAD_MATCH)
W/HardwareRenderer( 6802): Backbuffer cannot be preserved
D/EGL_emulation( 6802): eglMakeCurrent: 0xb87eeca0: ver 3 0
V/AndroidRipperService( 5441): send()
V/RipperTestCase( 6802): END_EVENT[37|1629037447503]
V/RipperService( 5441): PING
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 6802): Recived message: PING
V/AndroidRipperService( 5441): send()
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
D/dalvikvm( 5441): GC_CONCURRENT freed 401K, 17% free 3082K/3704K, paused 0ms+0ms, total 2ms
V/RipperService( 5441): DSC
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 6802): Recived message: DSC
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.widget.MenuPopupWindow$MenuDropDownListView{9d3fd938 VFED.VC. .F....I. 21,21-536,399})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.view.menu.ListMenuItemView{9d399c20 V.E..... ........ 0,0-515,126})
I/AndroidRipper( 6802): [b] Found widget: id=2131230811 (android.support.v7.widget.AppCompatImageView{9d3b9f30 G.ED.... ......I. 0,0-0,0 #7f08005b app:id/group_divider})
I/AndroidRipper( 6802): [b] Found widget: id=2131230778 (android.widget.LinearLayout{9d3863f8 V.E..... ........ 0,0-515,126 #7f08003a app:id/content})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.widget.RelativeLayout{9d3948b8 V.E..... ........ 42,34-473,91})
I/AndroidRipper( 6802): [b] Found widget: id=2131230957 (android.support.v7.widget.AppCompatTextView{9d41c420 V.ED.... ........ 0,0-431,57 #7f0800ed app:id/title})
I/AndroidRipper( 6802): [b] Found widget: id=2131230899 (android.support.v7.widget.AppCompatTextView{9d386760 G.ED.... ......ID 0,0-0,0 #7f0800b3 app:id/shortcut})
I/AndroidRipper( 6802): [b] Found widget: id=2131230938 (android.support.v7.widget.AppCompatImageView{9d37f5b8 G.ED.... ......I. 0,0-0,0 #7f0800da app:id/submenuarrow})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.view.menu.ListMenuItemView{9d39fcb8 V.E..... ........ 0,126-515,252})
I/AndroidRipper( 6802): [b] Found widget: id=2131230811 (android.support.v7.widget.AppCompatImageView{9d397578 G.ED.... ......I. 0,0-0,0 #7f08005b app:id/group_divider})
I/AndroidRipper( 6802): [b] Found widget: id=2131230778 (android.widget.LinearLayout{9d39b490 V.E..... ........ 0,0-515,126 #7f08003a app:id/content})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.widget.RelativeLayout{9d3b6e08 V.E..... ........ 42,34-473,91})
I/AndroidRipper( 6802): [b] Found widget: id=2131230957 (android.support.v7.widget.AppCompatTextView{9d391030 V.ED.... ........ 0,0-431,57 #7f0800ed app:id/title})
I/AndroidRipper( 6802): [b] Found widget: id=2131230899 (android.support.v7.widget.AppCompatTextView{9d398610 G.ED.... ......ID 0,0-0,0 #7f0800b3 app:id/shortcut})
I/AndroidRipper( 6802): [b] Found widget: id=2131230938 (android.support.v7.widget.AppCompatImageView{9d3d38a0 G.ED.... ......I. 0,0-0,0 #7f0800da app:id/submenuarrow})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.support.v7.view.menu.ListMenuItemView{9d401930 V.E..... ........ 0,252-515,378})
I/AndroidRipper( 6802): [b] Found widget: id=2131230811 (android.support.v7.widget.AppCompatImageView{9d411118 G.ED.... ......I. 0,0-0,0 #7f08005b app:id/group_divider})
I/AndroidRipper( 6802): [b] Found widget: id=2131230778 (android.widget.LinearLayout{9d3c1c40 V.E..... ........ 0,0-515,126 #7f08003a app:id/content})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.widget.RelativeLayout{9d3c7930 V.E..... ........ 42,34-473,91})
I/AndroidRipper( 6802): [b] Found widget: id=2131230957 (android.support.v7.widget.AppCompatTextView{9d400320 V.ED.... ........ 0,0-431,57 #7f0800ed app:id/title})
I/AndroidRipper( 6802): [b] Found widget: id=2131230899 (android.support.v7.widget.AppCompatTextView{9d418328 G.ED.... ......ID 0,0-0,0 #7f0800b3 app:id/shortcut})
I/AndroidRipper( 6802): [b] Found widget: id=2131230938 (android.support.v7.widget.AppCompatImageView{9d417d10 G.ED.... ......I. 0,0-0,0 #7f0800da app:id/submenuarrow})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.widget.PopupWindow$PopupViewContainer{9d0a0550 V.E..... ......I. 0,0-557,420})
V/AndroidRipperService( 5441): send()
D/EGL_emulation( 6802): eglMakeCurrent: 0xb87eeca0: ver 3 0
V/RipperService( 5441): EVT
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 6802): Recived message: EVT
V/RipperTestCase( 6802): START_EVENT[38|1629037447601]
I/AndroidRipper( 6802): [b] Retrieved from return list id=-1
I/AndroidRipper( 6802): [b] Testing for type (android.support.v7.view.menu.ListMenuItemView) against the original (menuItem)
I/AndroidRipper( 6802): [b] Testing for name () against the original ()
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressStandard.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressStandard.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressSpacebar.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressSpacebar.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressDelete.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressDelete.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressReturn.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressReturn.ogg
E/SoundPool( 1568): error loading /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): Soundpool could not load file: /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1568): onLoadSoundEffects(), Error -1 while loading samples
I/ActivityManager( 1568): START u0 {cmp=com.vlille.checker/.ui.AboutActivity} from pid 6802
D/EGL_emulation( 6802): eglMakeCurrent: 0xb87eeca0: ver 3 0
E/EGL_emulation( 6802): tid 6802: eglSurfaceAttrib(1199): error 0x3009 (EGL_BAD_MATCH)
W/HardwareRenderer( 6802): Backbuffer cannot be preserved
I/ActivityManager( 1568): Displayed com.vlille.checker/.ui.AboutActivity: +60ms
D/EGL_emulation( 6802): eglMakeCurrent: 0xb87eeca0: ver 3 0
V/AndroidRipperService( 5441): send()
V/RipperTestCase( 6802): END_EVENT[38|1629037448912]
D/dalvikvm( 1568): GC_FOR_ALLOC freed 1557K, 47% free 9273K/17364K, paused 8ms, total 8ms
V/RipperService( 5441): PING
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 6802): Recived message: PING
V/AndroidRipperService( 5441): send()
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
D/dalvikvm( 5441): GC_CONCURRENT freed 418K, 17% free 3096K/3704K, paused 1ms+0ms, total 3ms
V/RipperService( 5441): DSC
V/AndroidRipperService( 5441): mHandler.handleMessage() RECIVED
V/AndroidRipperService( 5441): broadcast()
I/AndroidRipper( 6802): Recived message: DSC
V/AndroidRipperService( 5441): broadcast() done
V/        ( 5441): ready
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.widget.LinearLayout{9d423e50 V.E..... ......I. 0,0-1080,1794})
I/AndroidRipper( 6802): [b] Found widget: id=16909070 (android.view.ViewStub{9d424090 G.E..... ......I. 0,0-0,0 #102030e})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.widget.FrameLayout{9d424268 V.E..... ......I. 0,66-1080,1794})
I/AndroidRipper( 6802): [b] Found widget: id=2131230783 (android.support.v7.widget.ActionBarOverlayLayout{9d3e8588 V.ED.... ......I. 0,0-1080,1728 #7f08003f app:id/decor_content_parent})
I/AndroidRipper( 6802): [b] Found widget: id=16908290 (android.support.v7.widget.ContentFrameLayout{9d424bc8 V.ED.... ......I. 0,147-1080,1728 #1020002 android:id/content})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.widget.LinearLayout{9d40df08 V.E..... ......I. 0,0-1080,1045})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.widget.RelativeLayout{9d40e378 V.E..... ......I. 26,26-1054,300})
I/AndroidRipper( 6802): [b] Found widget: id=2131230730 (android.support.v7.widget.AppCompatTextView{9d3159b0 V.ED.... ........ 0,0-1028,71 #7f08000a app:id/about_title})
I/AndroidRipper( 6802): [b] Found widget: id=2131230727 (android.support.v7.widget.AppCompatImageView{9d3ebae0 V.ED.... ........ 451,84-577,210 #7f080007 app:id/about_logo})
I/AndroidRipper( 6802): [b] Found widget: id=2131230732 (android.support.v7.widget.AppCompatTextView{9d405218 V.ED.... ........ 0,223-1028,274 #7f08000c app:id/about_version})
I/AndroidRipper( 6802): [b] Found widget: id=-1 (android.widget.RelativeLayout{9d405958 V.E..... ......I. 26,300-1054,1019})
I/AndroidRipper( 6802): [b] Found widget: id=2131230728 (android.support.v7.widget.AppCompatTextView{9d4082a0 V.ED.... ........ 0,0-1028,524 #7f080008 app:id/about_text})
I/AndroidRipper( 6802): [b] Found widget: id=2131230729 (android.support.v7.widget.AppCompatTextView{9d4087e0 V.ED.... ........ 0,524-446,575 #7f080009 app:id/about_text_email})
